
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 5.33.121.86.1.1
      -
    * - Target IP address
      - 5.33.121.86
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _MFX_BE_LENS_INTERLOCK_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center

        Tc2_Standard, Beckhoff Automation GmbH, Unset, Unset
        Tc2_System, Beckhoff Automation GmbH, Unset, Unset
        Tc3_Interfaces, Beckhoff Automation GmbH, Unset, Unset
        Tc3_Module, Beckhoff Automation GmbH, Unset, Unset

Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        p_MPSSup.fbHeartbeatLatch, RS, 4109984 (64)
        p_MPSSup.fbLimitLatch, RS, 4110176 (64)
        p_MPSSup.fbLimitLookup, FB_LimitLookup, 4110912 (640)
        p_MPSSup.fbMinEnergyFaultLatch, RS, 4110304 (64)
        p_MPSSup.fbRequiresTransfocatorFaultLatch, RS, 4110368 (64)
        p_MPSSup.fbStateLatch, RS, 4110112 (64)
        p_MPSSup.fbTableLimitFaultLatch, RS, 4110240 (64)
        p_MPSSup.fEnergyMin, LREAL, 4110528 (64)
        p_MPSSup.fRequiresTransfocatorEnergyHigh, LREAL, 4110656 (64)
        p_MPSSup.fRequiresTransfocatorEnergyLow, LREAL, 4110592 (64)
        p_MPSSup.fTripHigh, LREAL, 4110784 (64)
        p_MPSSup.fTripLow, LREAL, 4110720 (64)
        p_MPSSup.iLastSeq, DINT, 4110496 (32)
        p_MPSSup.iLensIdx, INT, 4110848 (16)
        p_MPSSup.LIMIT_FAULT, BOOL, 4108528 (8)
        p_MPSSup.rtUpdate, R_TRIG, 4110432 (64)

.. raw:: html

   </details>
   <br />


p_XLegacyPLCModbus
^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        p_XLegacyPLCModbus.fbLegacyPLCInputCoilsRx, FB_MBReadCoils, 4106272 (2080)
        p_XLegacyPLCModbus.ftReset, F_TRIG, 4108544 (64)
        p_XLegacyPLCModbus.i_xLegacyPLC_CnBits, BYTE, 4108352 (168)


TwinCAT_SystemInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_SystemInfoVarList._AppInfo, PlcAppSystemInfo, 4758528 (2048)
        TwinCAT_SystemInfoVarList._DummyLicenseInfo, PlcLicenseInfo, 4761600 (1024)
        TwinCAT_SystemInfoVarList._TaskInfo, PlcTaskSystemInfo, 4760576 (1024)


